"","Site","State","Date","Year","SolarDay","Period","EC","Number","Amphi.mass","Spider.mass","Hemi.mass","Snail.mass","Other.mass","Total.mass","Notes","EXCLUDE"
"196","Bunny","ME","5/18/2015",2015,148,1,"control",2,0,0.024,0.001,0.593,0.001,1.625,"","no"
"197","Bunny","ME","5/18/2015",2015,148,1,"excolsure",3,0,0.001,0,0,0,0.001,"","no"
"198","Bunny","ME","5/18/2015",2015,148,1,"control",3,0,0.004,0.002,0,0.008,0.014,"","no"
"199","Chapman","NH","5/21/2015",2015,151,1,"excolsure",1,0,0.005,0.003,0.048,0.002,1.071,"","no"
"200","Chapman","ME","5/21/2015",2015,151,1,"control",1,0,0.005,0.004,0,0.001,1.04,"","no"
"201","Chapman","ME","5/21/2015",2015,151,1,"excolsure",2,0.032,0.012,0.003,0.222,0.004,1.309,"","no"
"202","Chapman","ME","5/21/2015",2015,151,1,"control",2,0.006,0.004,0.006,0.002,0.001,1.024,"","no"
"203","Chapman","NH","5/21/2015",2015,151,1,"excolsure",3,0,0.002,0.001,0,0.002,0.005,"","no"
"204","Chapman","NH","5/21/2015",2015,151,1,"control",3,0,0.002,0.002,0.005,0,1.017,"","no"
"205","Rachel Carson","ME","5/22/2015",2015,152,1,"excolsure",1,0,0.006,0.018,0.001,0.023,1.062,"","no"
"206","Rachel Carson","ME","5/22/2015",2015,152,1,"control",1,0,0.011,0.025,0,0.007,0.043,"","no"
"207","Rachel Carson","ME","5/22/2015",2015,152,1,"excolsure",2,0.001,0.006,0.016,0,0.005,0.028,"","no"
"208","Rachel Carson","ME","5/22/2015",2015,152,1,"control",2,0.003,0.004,0.018,0,0.008,0.033,"","no"
"209","Rachel Carson","ME","5/22/2015",2015,152,1,"excolsure",3,0.001,0.008,0.023,0,0.003,0.035,"","no"
"210","Rachel Carson","ME","5/22/2015",2015,152,1,"control",3,0.003,0.006,0.022,0,0,0.031,"","no"
"211","Asparagus","ME","5/27/2015",2015,157,1,"excolsure",1,0,0,0,0,0.001,0.001,"","no"
"212","Asparagus","ME","5/27/2015",2015,157,1,"control",1,0.018,0.009,0,0,0.006,0.032,"","no"
"213","Asparagus","ME","5/27/2015",2015,157,1,"excolsure",2,0.035,0.001,0.001,0.006,0.003,1.047,"","no"
"214","Asparagus","ME","5/27/2015",2015,157,1,"control",2,0,0.004,0.001,0,0.002,0.007,"","no"
"215","Asparagus","ME","5/27/2015",2015,157,1,"excolsure",3,0.016,0.008,0,0,0.003,0.027,"","no"
"216","Asparagus","ME","5/27/2015",2015,157,1,"control",3,0.022,0.013,0,0,0.014,0.049,"","no"
"217","Hammo","CT","6/3/2015",2015,164,1,"excolsure",1,0.012,0.002,0.034,0.882,0.003,1.928,"","no"
"218","Hammo","CT","6/3/2015",2015,164,1,"control",1,0,0.001,0.001,1.332,0.004,2.328,"","no"
"219","Hammo","CT","6/3/2015",2015,164,1,"excolsure",2,0.022,0.001,0.007,1.121,0.004,2.146,"","no"
"220","Hammo","CT","6/3/2015",2015,164,1,"control",2,0,0,0,0.862,0.009,1.877,"","no"
"221","Hammo","CT","6/3/2015",2015,164,1,"excolsure",3,0.006,0,0,0.628,0.003,1.631,"","no"
"222","Hammo","CT","6/3/2015",2015,164,1,"control",3,0,0,0,1.094,0.022,2.111,"","no"
"223","Barn Island","CT","6/4/2015",2015,165,1,"excolsure",1,0.091,0.011,0.003,2.009,0.032,3.151,"","no"
"224","Barn Island","CT","6/4/2015",2015,165,1,"control",1,0.104,0.001,0.002,0.085,0.017,1.216,"","no"
"225","Barn Island","CT","6/4/2015",2015,165,1,"excolsure",2,0.124,0,0.002,2.986,0.039,4.166,"","no"
"226","Barn Island","CT","6/4/2015",2015,165,1,"control",2,0.062,0.002,0.009,1.815,0.018,2.906,"","no"
"227","Barn Island","CT","6/4/2015",2015,165,1,"excolsure",3,0.105,0.003,0.006,3.102,0.039,4.291,"","no"
"228","Barn Island","CT","6/4/2015",2015,165,1,"control",3,0.152,0.001,0.003,2.995,0.037,4.179,"","no"
"229","Sachuest","RI","6/5/2015",2015,166,1,"excolsure",1,0.006,0.007,0,0,0.005,0.017,"","no"
"230","Sachuest","RI","6/5/2015",2015,166,1,"control",1,0.089,0.002,0,0,0,0.091,"","no"
"231","Sachuest","RI","6/5/2015",2015,166,1,"excolsure",2,0.001,0.001,0.001,0,0.005,0.008,"","no"
"232","Sachuest","RI","6/5/2015",2015,166,1,"control",2,0.015,0.009,0.017,0,0.001,0.042,"","no"
"233","Sachuest","RI","6/5/2015",2015,166,1,"excolsure",3,0,0.006,0.001,0,0.002,0.009,"","no"
"234","Sachuest","RI","6/5/2015",2015,166,1,"control",3,0.076,0.015,0.002,0,0.008,0.101,"","no"
"235","Forsythe","NJ","6/10/2015",2015,171,1,"excolsure",1,0.002,0.001,0.007,0,0.003,0.013,"","no"
"236","Forsythe","NJ","6/10/2015",2015,171,1,"control",1,0,0.001,0.013,0.003,0.002,1.036,"","no"
"237","Forsythe","NJ","6/10/2015",2015,171,1,"excolsure",2,0,0,0.01,0,0.002,0.007,"","no"
"238","Forsythe","NJ","6/10/2015",2015,171,1,"control",2,0,0.004,0.012,0.036,0.01,1.067,"","no"
"239","Forsythe","NJ","6/10/2015",2015,171,1,"excolsure",3,0,0.002,0.069,0,0.008,0.079,"","no"
"240","Forsythe","NJ","6/10/2015",2015,171,1,"control",3,0,0.004,0.009,0,0.004,0.017,"","no"
