"","Site","State","Treatment","Number","Date","Year","SolarDay","Period","ID","BigFrac_Amphi","BigFrac_Hemi","BigFrac_Snail","BigFrac_Spider"
"24","Asparagus","ME","Exclosure",1,"9/4/2015",2015,257,4,22,0.25,0,NA,0.857142857
"25","Asparagus","ME","Exclosure",2,"6/25/2015",2015,186,2,19,0,0,NA,NA
"26","Asparagus","ME","Exclosure",2,"6/27/2014",2014,188,2,13,NA,0,NA,NA
"27","Asparagus","ME","Exclosure",2,"7/22/2015",2015,213,3,21,0.24137931,0.189189189,NA,0
"28","Asparagus","ME","Exclosure",2,"7/30/2014",2014,221,3,15,0,0.0625,NA,0
"29","Asparagus","ME","Exclosure",2,"8/19/2014",2014,241,4,17,0.181818182,NA,NA,0.454545455
"30","Asparagus","ME","Exclosure",2,"9/4/2015",2015,257,4,23,0.6,0,NA,1
"31","Asparagus","ME","Exclosure",3,"6/25/2015",2015,186,2,219,0.008849558,0.058823529,NA,0.428571429
"32","Asparagus","ME","Exclosure",3,"6/27/2014",2014,188,2,61,1,1,NA,1
"33","Asparagus","ME","Exclosure",3,"7/22/2015",2015,213,3,237,0.146341463,0.137254902,NA,0.04
"34","Asparagus","ME","Exclosure",3,"7/30/2014",2014,221,3,115,0.15,0,1,0
"35","Asparagus","ME","Exclosure",3,"8/19/2014",2014,241,4,175,0.4,0,NA,0.19047619
"36","Asparagus","ME","Exclosure",3,"9/4/2015",2015,257,4,274,0.5,0,NA,1
"37","Barn Island","CT","Control",1,"6/29/2015",2015,190,2,256,0.118483412,0.029411765,0.984126984,0
"38","Barn Island","CT","Control",1,"6/30/2014",2014,191,2,264,0.245283019,0,NA,0
"39","Barn Island","CT","Control",1,"7/28/2015",2015,219,3,28,0.137535817,0,1,0
"40","Barn Island","CT","Control",1,"8/24/2015",2015,246,4,27,0.115853659,0.010638298,1,0.025
"41","Barn Island","CT","Control",1,"8/26/2014",2014,248,4,263,0.232,0,1,0
"42","Barn Island","CT","Control",1,"8/4/2014",2014,226,3,24,0.161971831,0,0.8,0
"43","Barn Island","CT","Control",2,"6/29/2015",2015,190,2,257,0.11790393,0.012820513,1,0.028169014
"44","Barn Island","CT","Control",2,"6/30/2014",2014,191,2,382,0.072727273,NA,0.818181818,0
"45","Barn Island","CT","Control",2,"6/30/2014",2014,191,2,262,0.072727273,NA,0.818181818,0
"46","Barn Island","CT","Control",2,"7/28/2015",2015,219,3,249,0.170909091,0.032258065,1,0.085714286
"47","Barn Island","CT","Control",2,"8/24/2015",2015,246,4,26,0.173913043,0.018691589,1,0.117647059
"48","Barn Island","CT","Control",2,"8/26/2014",2014,248,4,25,0.036363636,0,1,0
"49","Barn Island","CT","Control",3,"6/29/2015",2015,190,2,227,NA,0,1,0.085106383
"50","Barn Island","CT","Control",3,"6/30/2014",2014,191,2,94,0.107142857,NA,NA,0
"51","Barn Island","CT","Control",3,"7/28/2015",2015,219,3,243,0.150442478,0.051282051,1,0.028571429
"52","Barn Island","CT","Control",3,"8/24/2015",2015,246,4,253,0.5,0,NA,0
"53","Barn Island","CT","Control",3,"8/26/2014",2014,248,4,209,0.327731092,0,0.985294118,0.076923077
"54","Barn Island","CT","Control",3,"8/4/2014",2014,226,3,135,0.088495575,0,1,0
"55","Barn Island","CT","Exclosure",1,"6/29/2015",2015,190,2,254,0.070512821,0.055555556,1,0
"56","Barn Island","CT","Exclosure",1,"6/30/2014",2014,191,2,29,0.023255814,NA,NA,0
"57","Barn Island","CT","Exclosure",1,"7/28/2015",2015,219,3,250,0.123931624,0.055555556,1,0.05
"58","Barn Island","CT","Exclosure",1,"8/24/2015",2015,246,4,33,0.75,0,1,0.666666667
"59","Barn Island","CT","Exclosure",1,"8/4/2014",2014,226,3,30,0.082644628,0,0.6,0
"60","Barn Island","CT","Exclosure",2,"6/29/2015",2015,190,2,248,0.043478261,0.107142857,1,0.02173913
"61","Barn Island","CT","Exclosure",2,"7/28/2015",2015,219,3,258,0.132716049,0,1,0.027777778
"62","Barn Island","CT","Exclosure",2,"8/24/2015",2015,246,4,34,0.117948718,0,1,0.012345679
"63","Barn Island","CT","Exclosure",2,"8/26/2014",2014,248,4,32,0.535714286,NA,0.909090909,0.111111111
"64","Barn Island","CT","Exclosure",2,"8/4/2014",2014,226,3,31,0.58,0.3,1,0.153846154
"65","Barn Island","CT","Exclosure",3,"6/29/2015",2015,190,2,226,0.129449838,0.030612245,0.976744186,0.029850746
"66","Barn Island","CT","Exclosure",3,"6/30/2014",2014,191,2,86,0.1,0.142857143,1,0
"67","Barn Island","CT","Exclosure",3,"7/28/2015",2015,219,3,244,0.171339564,0,1,0
"68","Barn Island","CT","Exclosure",3,"8/24/2015",2015,246,4,260,0.172131148,0,0,0.03030303
"69","Barn Island","CT","Exclosure",3,"8/26/2014",2014,248,4,211,0.590163934,0,1,0.111111111
"70","Barn Island","CT","Exclosure",3,"8/4/2014",2014,226,3,140,0.677419355,0.1,0.75,0.230769231
"71","Bunny","ME","Control",1,"6/25/2015",2015,186,2,41,0,0,NA,0.166666667
"72","Bunny","ME","Control",1,"6/27/2014",2014,188,2,35,0,0,1,NA
"73","Bunny","ME","Control",1,"7/22/2015",2015,213,3,43,0,0.013422819,NA,0.25
"74","Bunny","ME","Control",1,"7/30/2014",2014,221,3,37,0,0,NA,0
"75","Bunny","ME","Control",1,"8/19/2014",2014,241,4,39,NA,0,1,0.157894737
"76","Bunny","ME","Control",1,"9/4/2015",2015,257,4,45,0.5,0,NA,0.068965517
"77","Bunny","ME","Control",2,"6/25/2015",2015,186,2,42,NA,0.125,NA,0
"78","Bunny","ME","Control",2,"6/27/2014",2014,188,2,36,0,NA,NA,0
"79","Bunny","ME","Control",2,"7/22/2015",2015,213,3,44,0,0.016393443,NA,0.0625
"80","Bunny","ME","Control",2,"7/30/2014",2014,221,3,38,0.333333333,0.007194245,NA,0
"81","Bunny","ME","Control",2,"8/19/2014",2014,241,4,40,1,0,1,0.178571429
"82","Bunny","ME","Control",2,"9/4/2015",2015,257,4,46,0,0,NA,0.088235294
"83","Bunny","ME","Control",3,"6/25/2015",2015,186,2,220,NA,0,NA,0
"84","Bunny","ME","Control",3,"6/27/2014",2014,188,2,66,1,NA,NA,0.333333333
"85","Bunny","ME","Control",3,"7/22/2015",2015,213,3,238,1,0.041916168,NA,0.214285714
"86","Bunny","ME","Control",3,"7/30/2014",2014,221,3,124,NA,0,1,0.142857143
"87","Bunny","ME","Control",3,"8/19/2014",2014,241,4,178,0,0,NA,0.028571429
"88","Bunny","ME","Control",3,"9/4/2015",2015,257,4,275,0.2,0,NA,0.136363636
"89","Bunny","ME","Exclosure",1,"6/25/2015",2015,186,2,54,0,0,NA,0
"90","Bunny","ME","Exclosure",1,"6/27/2014",2014,188,2,47,NA,0,0.75,0.333333333
"91","Bunny","ME","Exclosure",1,"7/22/2015",2015,213,3,56,0.076923077,0,NA,0.026315789
"92","Bunny","ME","Exclosure",1,"7/30/2014",2014,221,3,49,0,0.009803922,NA,0
"93","Bunny","ME","Exclosure",1,"8/19/2014",2014,241,4,51,0,0.040816327,NA,0.130434783
"94","Bunny","ME","Exclosure",1,"9/4/2015",2015,257,4,59,NA,0,NA,0.545454545
"95","Bunny","ME","Exclosure",2,"6/25/2015",2015,186,2,55,0,0,1,0
"96","Bunny","ME","Exclosure",2,"6/27/2014",2014,188,2,48,NA,NA,NA,NA
"97","Bunny","ME","Exclosure",2,"7/22/2015",2015,213,3,57,NA,0,NA,0
"98","Bunny","ME","Exclosure",2,"7/30/2014",2014,221,3,50,0,0.012738854,NA,0
"99","Bunny","ME","Exclosure",2,"8/19/2014",2014,241,4,52,0.333333333,0.032258065,NA,0.058823529
"100","Bunny","ME","Exclosure",2,"9/4/2015",2015,257,4,60,0.5,0,NA,0.19047619
"101","Bunny","ME","Exclosure",3,"6/25/2015",2015,186,2,221,NA,0,NA,0
"102","Bunny","ME","Exclosure",3,"6/27/2014",2014,188,2,58,NA,NA,NA,0
"103","Bunny","ME","Exclosure",3,"7/22/2015",2015,213,3,239,0,0,1,0.048780488
"104","Bunny","ME","Exclosure",3,"7/30/2014",2014,221,3,110,0,0.027777778,1,0.1
"105","Bunny","ME","Exclosure",3,"8/19/2014",2014,241,4,183,0.333333333,0,1,0.4
"106","Bunny","ME","Exclosure",3,"9/4/2015",2015,257,4,280,0,0,NA,0.458333333
"107","Chapman","NH","Control",1,"6/24/2015",2015,185,2,70,0,0,0,0
"108","Chapman","NH","Control",1,"6/28/2014",2014,189,2,284,NA,NA,NA,NA
"109","Chapman","NH","Control",1,"7/21/2015",2015,212,3,72,0.294117647,0.020754717,NA,0
"110","Chapman","NH","Control",1,"7/31/2014",2014,222,3,64,0.090909091,0.046153846,0,0.04
"111","Chapman","NH","Control",1,"8/20/2014",2014,242,4,67,NA,0.030927835,NA,0.076923077
"112","Chapman","NH","Control",1,"8/27/2015",2015,249,4,75,0.3,0.007462687,NA,0.137931034
"113","Chapman","NH","Control",2,"6/24/2015",2015,185,2,71,0,0,NA,0.023255814
"114","Chapman","NH","Control",2,"6/28/2014",2014,189,2,62,NA,0,NA,0
"115","Chapman","NH","Control",2,"7/21/2015",2015,212,3,73,0.041666667,0,NA,0
"116","Chapman","NH","Control",2,"7/31/2014",2014,222,3,65,0,0.035211268,0,0
"117","Chapman","NH","Control",2,"8/20/2014",2014,242,4,68,0,0.018518519,NA,0.068965517
"118","Chapman","NH","Control",2,"8/27/2015",2015,249,4,76,0,0.027027027,NA,0.1875
"119","Chapman","NH","Control",3,"6/24/2015",2015,185,2,217,0,0,NA,0
"120","Chapman","NH","Control",3,"6/28/2014",2014,189,2,69,NA,0,NA,0
"121","Chapman","NH","Control",3,"7/21/2015",2015,212,3,232,0.095238095,0,NA,0
"122","Chapman","NH","Control",3,"7/31/2014",2014,222,3,125,0,0.105263158,0,0
"123","Chapman","NH","Control",3,"8/20/2014",2014,242,4,187,0.1,0.021978022,0,0.035087719
"124","Chapman","NH","Control",3,"8/27/2015",2015,249,4,268,0.444444444,0.025,0.5,0.05
"125","Chapman","NH","Exclosure",1,"6/24/2015",2015,185,2,215,0.029411765,0.004273504,0.5,0.049382716
"126","Chapman","NH","Exclosure",1,"6/28/2014",2014,189,2,285,NA,NA,NA,NA
"127","Chapman","NH","Exclosure",1,"7/21/2015",2015,212,3,84,0.052631579,0.007092199,NA,0.020408163
"128","Chapman","NH","Exclosure",1,"7/31/2014",2014,222,3,79,0,0.049382716,0,0
"129","Chapman","NH","Exclosure",1,"8/20/2014",2014,242,4,283,0.142857143,0.037383178,NA,0.064516129
"130","Chapman","NH","Exclosure",1,"8/27/2015",2015,249,4,87,0.708333333,0.009009009,1,0.170212766
"131","Chapman","NH","Exclosure",2,"6/24/2015",2015,185,2,83,0,0.004504505,NA,0
"132","Chapman","NH","Exclosure",2,"6/28/2014",2014,189,2,78,NA,NA,NA,0
"133","Chapman","NH","Exclosure",2,"7/21/2015",2015,212,3,85,0.05,0.027149321,NA,0
"134","Chapman","NH","Exclosure",2,"7/31/2014",2014,222,3,80,0,0,NA,0
"135","Chapman","NH","Exclosure",2,"8/20/2014",2014,242,4,81,0.076923077,0.007692308,NA,0.98
"136","Chapman","NH","Exclosure",2,"8/27/2015",2015,249,4,88,0.666666667,0.008695652,1,0.025
"137","Chapman","NH","Exclosure",3,"6/24/2015",2015,185,2,53,0,0,NA,0
"138","Chapman","NH","Exclosure",3,"6/28/2014",2014,189,2,77,0,0,NA,NA
"139","Chapman","NH","Exclosure",3,"7/21/2015",2015,212,3,233,0,0.002688172,NA,0.038461538
"140","Chapman","NH","Exclosure",3,"7/31/2014",2014,222,3,131,NA,0.054945055,NA,0.090909091
"141","Chapman","NH","Exclosure",3,"8/20/2014",2014,242,4,193,0.083333333,0,NA,0
"142","Chapman","NH","Exclosure",3,"8/27/2015",2015,249,4,269,0.722222222,0.022556391,NA,0.108108108
"143","Forsythe","NJ","Control",1,"6/30/2015",2015,191,2,98,0,0,NA,0
"144","Forsythe","NJ","Control",1,"7/1/2014",2014,192,2,91,NA,0,NA,NA
"145","Forsythe","NJ","Control",1,"7/29/2015",2015,220,3,100,NA,0,NA,0
"146","Forsythe","NJ","Control",1,"8/25/2014",2014,247,4,97,NA,0,1,0.333333333
"147","Forsythe","NJ","Control",1,"8/26/2015",2015,248,4,102,0,0,NA,0.222222222
"148","Forsythe","NJ","Control",1,"8/5/2014",2014,227,3,92,0.5,0,NA,0
"149","Forsythe","NJ","Control",2,"6/30/2015",2015,191,2,99,0,0,1,0
"150","Forsythe","NJ","Control",2,"7/1/2014",2014,192,2,278,0.333333333,0.5,1,0
"151","Forsythe","NJ","Control",2,"7/29/2015",2015,220,3,101,0,0,NA,0.034482759
"152","Forsythe","NJ","Control",2,"8/25/2014",2014,247,4,95,0,0,0,0.047619048
"153","Forsythe","NJ","Control",2,"8/26/2015",2015,248,4,103,0,0.009569378,NA,0.25
"154","Forsythe","NJ","Control",2,"8/5/2014",2014,227,3,93,0.111111111,0,NA,0
"155","Forsythe","NJ","Control",3,"6/30/2015",2015,191,2,231,NA,0.004878049,NA,0
"156","Forsythe","NJ","Control",3,"7/1/2014",2014,192,2,108,0.333333333,0.045454545,NA,0
"157","Forsythe","NJ","Control",3,"7/29/2015",2015,220,3,251,NA,0,NA,0
"158","Forsythe","NJ","Control",3,"8/25/2014",2014,247,4,202,0.052631579,0,1,0.066666667
"159","Forsythe","NJ","Control",3,"8/26/2015",2015,248,4,266,0.666666667,0,NA,0.361111111
"160","Forsythe","NJ","Control",3,"8/5/2014",2014,227,3,153,0.294117647,0.025,1,0.142857143
"161","Forsythe","NJ","Exclosure",1,"6/30/2015",2015,191,2,111,0,0,NA,0.04
"162","Forsythe","NJ","Exclosure",1,"7/1/2014",2014,192,2,279,0,0,NA,0
"163","Forsythe","NJ","Exclosure",1,"7/29/2015",2015,220,3,276,0,0,1,0
"164","Forsythe","NJ","Exclosure",1,"8/25/2014",2014,247,4,272,0.5,0,NA,0.285714286
"165","Forsythe","NJ","Exclosure",1,"8/26/2015",2015,248,4,113,0,0,NA,0.125
"166","Forsythe","NJ","Exclosure",1,"8/5/2014",2014,227,3,271,0.625,0,NA,0.035714286
"167","Forsythe","NJ","Exclosure",2,"6/30/2015",2015,191,2,112,0,0.03030303,NA,0
"168","Forsythe","NJ","Exclosure",2,"7/1/2014",2014,192,2,105,0,0.1,NA,0
"169","Forsythe","NJ","Exclosure",2,"7/29/2015",2015,220,3,277,0,0,NA,0.125
"170","Forsythe","NJ","Exclosure",2,"8/25/2014",2014,247,4,109,0.5,0,NA,0.12
"171","Forsythe","NJ","Exclosure",2,"8/26/2015",2015,248,4,114,0,0,NA,0.217391304
"172","Forsythe","NJ","Exclosure",2,"8/5/2014",2014,227,3,107,0,0,0.5,0.076923077
"173","Forsythe","NJ","Exclosure",3,"6/30/2015",2015,191,2,230,NA,0.0375,NA,0
"174","Forsythe","NJ","Exclosure",3,"7/1/2014",2014,192,2,96,NA,0.095238095,NA,0
"175","Forsythe","NJ","Exclosure",3,"7/29/2015",2015,220,3,252,0.636363636,0,NA,0.153846154
"176","Forsythe","NJ","Exclosure",3,"8/25/2014",2014,247,4,205,0.333333333,0,1,0.19047619
"177","Forsythe","NJ","Exclosure",3,"8/26/2015",2015,248,4,267,1,0,NA,0.5
"178","Forsythe","NJ","Exclosure",3,"8/5/2014",2014,227,3,155,0,0,NA,0.230769231
"179","Hammo","CT","Control",1,"6/30/2015",2015,191,2,116,0,0.012987013,0.625,0.029411765
"180","Hammo","CT","Control",1,"7/1/2014",2014,192,2,117,0,0,0.384615385,1
"181","Hammo","CT","Control",1,"7/29/2015",2015,220,3,126,0.272727273,0.076923077,0.44,0.032258065
"182","Hammo","CT","Control",1,"8/25/2015",2015,247,4,161,NA,NA,NA,NA
"183","Hammo","CT","Control",1,"8/26/2014",2014,248,4,136,0,0,NA,0.142857143
"184","Hammo","CT","Control",1,"8/5/2014",2014,227,3,119,0,0,0.461538462,0.016949153
"185","Hammo","CT","Control",2,"6/30/2015",2015,191,2,142,0,0,0.333333333,0.166666667
"186","Hammo","CT","Control",2,"7/1/2014",2014,192,2,118,NA,0,0.894736842,0
"187","Hammo","CT","Control",2,"7/29/2015",2015,220,3,127,0.6,0.063157895,0.8,0
"188","Hammo","CT","Control",2,"8/25/2015",2015,247,4,163,NA,NA,NA,NA
"189","Hammo","CT","Control",2,"8/26/2014",2014,248,4,137,0,0,NA,0.038461538
"190","Hammo","CT","Control",2,"8/5/2014",2014,227,3,120,0,0.018691589,0.403846154,0.020833333
"191","Hammo","CT","Control",3,"6/30/2015",2015,191,2,228,0,0,0.285714286,0.166666667
"192","Hammo","CT","Control",3,"7/1/2014",2014,192,2,106,0,0,0.24,0
"193","Hammo","CT","Control",3,"7/29/2015",2015,220,3,247,0.428571429,0.08,0.658823529,0
"194","Hammo","CT","Control",3,"8/25/2015",2015,247,4,255,NA,NA,NA,NA
"195","Hammo","CT","Control",3,"8/26/2014",2014,248,4,145,0.333333333,0,0,0
"196","Hammo","CT","Control",3,"8/5/2014",2014,227,3,122,0.144508671,0,1,0.055555556
"197","Hammo","CT","Exclosure",1,"6/30/2015",2015,191,2,241,0,0,0.333333333,0
"198","Hammo","CT","Exclosure",1,"7/1/2014",2014,192,2,132,NA,0,0.913043478,0
"199","Hammo","CT","Exclosure",1,"7/29/2015",2015,220,3,143,0.3,0.061538462,0.777777778,0.0625
"200","Hammo","CT","Exclosure",1,"8/25/2015",2015,247,4,212,NA,NA,NA,NA
"201","Hammo","CT","Exclosure",1,"8/26/2014",2014,248,4,138,0,0,1,0.05
"202","Hammo","CT","Exclosure",1,"8/5/2014",2014,227,3,123,NA,0,0.416666667,0.049180328
"203","Hammo","CT","Exclosure",2,"6/30/2015",2015,191,2,245,0.708333333,0,0.606060606,0
"204","Hammo","CT","Exclosure",2,"7/1/2014",2014,192,2,133,0,0,0.615384615,0
"205","Hammo","CT","Exclosure",2,"7/29/2015",2015,220,3,144,0.394736842,0.070175439,0.773109244,0.037037037
"206","Hammo","CT","Exclosure",2,"8/25/2015",2015,247,4,213,NA,NA,NA,NA
"207","Hammo","CT","Exclosure",2,"8/26/2014",2014,248,4,139,0.5,0,0.555555556,0
"208","Hammo","CT","Exclosure",2,"8/5/2014",2014,227,3,128,NA,NA,NA,NA
"209","Hammo","CT","Exclosure",3,"6/30/2015",2015,191,2,229,0,0.115384615,0.648648649,0
"210","Hammo","CT","Exclosure",3,"7/1/2014",2014,192,2,104,0,0,0.5,0
"211","Hammo","CT","Exclosure",3,"7/29/2015",2015,220,3,246,0.8,0.111111111,0.525,0
"212","Hammo","CT","Exclosure",3,"8/25/2015",2015,247,4,259,NA,NA,NA,NA
"213","Hammo","CT","Exclosure",3,"8/26/2014",2014,248,4,146,0,0,0.653846154,0
"214","Hammo","CT","Exclosure",3,"8/5/2014",2014,227,3,129,0.571428571,0.019047619,0.52,0.037735849
"215","Rachel Carson","ME","Control",1,"6/24/2015",2015,185,2,151,0,0,0,0.035714286
"216","Rachel Carson","ME","Control",1,"6/28/2014",2014,189,2,159,NA,NA,NA,1
"217","Rachel Carson","ME","Control",1,"7/21/2015",2015,212,3,149,0.029411765,0,NA,0
"218","Rachel Carson","ME","Control",1,"7/31/2014",2014,222,3,157,0,0,NA,0.0625
"219","Rachel Carson","ME","Control",1,"8/20/2014",2014,242,4,156,0.25,0,0,0.083333333
"220","Rachel Carson","ME","Control",1,"8/31/2015",2015,253,4,148,0.428571429,0,NA,0.157894737
"221","Rachel Carson","ME","Control",2,"6/24/2015",2015,185,2,158,0,0,1,0.176470588
"222","Rachel Carson","ME","Control",2,"6/28/2014",2014,189,2,150,NA,NA,1,0
"223","Rachel Carson","ME","Control",2,"7/21/2015",2015,212,3,160,0,0.000534759,NA,0.025641026
"224","Rachel Carson","ME","Control",2,"7/31/2014",2014,222,3,152,0,0.005263158,NA,0.2
"225","Rachel Carson","ME","Control",2,"8/20/2014",2014,242,4,154,0.222222222,0,NA,0
"226","Rachel Carson","ME","Control",2,"8/31/2015",2015,253,4,162,0.35483871,0,0,0
"227","Rachel Carson","ME","Control",3,"6/24/2015",2015,185,2,223,0,0,1,0
"228","Rachel Carson","ME","Control",3,"6/28/2014",2014,189,2,74,NA,NA,NA,0
"229","Rachel Carson","ME","Control",3,"7/21/2015",2015,212,3,235,0.045454545,0.002545825,NA,0.054545455
"230","Rachel Carson","ME","Control",3,"7/31/2014",2014,222,3,130,NA,0.011764706,NA,NA
"231","Rachel Carson","ME","Control",3,"8/20/2014",2014,242,4,199,0.161290323,0.006896552,1,0.090909091
"232","Rachel Carson","ME","Control",3,"8/31/2015",2015,253,4,273,0,0,NA,0.583333333
"233","Rachel Carson","ME","Exclosure",1,"6/24/2015",2015,185,2,171,0,0,NA,0.071428571
"234","Rachel Carson","ME","Exclosure",1,"6/28/2014",2014,189,2,164,NA,NA,1,NA
"235","Rachel Carson","ME","Exclosure",1,"7/21/2015",2015,212,3,173,0,0,NA,0.089552239
"236","Rachel Carson","ME","Exclosure",1,"7/31/2014",2014,222,3,166,0.333333333,0.00129199,NA,0.054054054
"237","Rachel Carson","ME","Exclosure",1,"8/20/2014",2014,242,4,168,0.181818182,0.002777778,NA,0.052631579
"238","Rachel Carson","ME","Exclosure",1,"8/31/2015",2015,253,4,176,0.375,0.023255814,NA,0.368421053
"239","Rachel Carson","ME","Exclosure",2,"6/24/2015",2015,185,2,172,0,0,NA,0
"240","Rachel Carson","ME","Exclosure",2,"6/28/2014",2014,189,2,165,NA,NA,NA,0
"241","Rachel Carson","ME","Exclosure",2,"7/21/2015",2015,212,3,174,0,0.002649007,NA,0.00729927
"242","Rachel Carson","ME","Exclosure",2,"7/31/2014",2014,222,3,167,0,0.002898551,NA,1
"243","Rachel Carson","ME","Exclosure",2,"8/20/2014",2014,242,4,169,0,0.002109705,NA,0
"244","Rachel Carson","ME","Exclosure",2,"8/31/2015",2015,253,4,177,0.653846154,0,NA,0.088235294
"245","Rachel Carson","ME","Exclosure",3,"6/24/2015",2015,185,2,224,0,0.06,NA,0
"246","Rachel Carson","ME","Exclosure",3,"6/28/2014",2014,189,2,82,NA,NA,NA,NA
"247","Rachel Carson","ME","Exclosure",3,"7/21/2015",2015,212,3,234,0,0.00172117,NA,0.020408163
"248","Rachel Carson","ME","Exclosure",3,"7/31/2014",2014,222,3,134,NA,0,NA,0
"249","Rachel Carson","ME","Exclosure",3,"8/20/2014",2014,242,4,196,0,0.005190311,NA,0.037037037
"250","Rachel Carson","ME","Exclosure",3,"8/31/2015",2015,253,4,270,0.086956522,0,NA,0.05982906
"251","Sachuest","RI","Control",1,"6/29/2015",2015,190,2,179,0,0.025641026,NA,0.055555556
"252","Sachuest","RI","Control",1,"6/30/2014",2014,191,2,180,0.071428571,0,1,0
"253","Sachuest","RI","Control",1,"7/28/2015",2015,219,3,189,0.266666667,0.047619048,NA,0
"254","Sachuest","RI","Control",1,"8/24/2015",2015,246,4,191,0.173913043,0.03125,NA,0.083333333
"255","Sachuest","RI","Control",1,"8/27/2014",2014,249,4,185,0.576923077,0.666666667,NA,0.409090909
"256","Sachuest","RI","Control",1,"8/4/2014",2014,226,3,184,0.3,0,NA,0
"257","Sachuest","RI","Control",2,"6/29/2015",2015,190,2,188,0.125,0,NA,0.147058824
"258","Sachuest","RI","Control",2,"6/30/2014",2014,191,2,181,0,0,NA,0.037037037
"259","Sachuest","RI","Control",2,"7/28/2015",2015,219,3,190,0.052631579,0,0,0.019230769
"260","Sachuest","RI","Control",2,"8/24/2015",2015,246,4,192,0.42,0.021276596,NA,0.066666667
"261","Sachuest","RI","Control",2,"8/27/2014",2014,249,4,186,0.25,0,NA,0.055555556
"262","Sachuest","RI","Control",2,"8/4/2014",2014,226,3,182,0.457831325,0.461538462,NA,0
"263","Sachuest","RI","Control",3,"6/29/2015",2015,190,2,225,0,0.125,NA,0.157894737
"264","Sachuest","RI","Control",3,"6/30/2014",2014,191,2,90,0,0,1,0
"265","Sachuest","RI","Control",3,"7/28/2015",2015,219,3,242,0.096774194,0,NA,0.111111111
"266","Sachuest","RI","Control",3,"8/24/2015",2015,246,4,261,0.263157895,0,0,0.053571429
"267","Sachuest","RI","Control",3,"8/27/2014",2014,249,4,214,0.438356164,0,1,0
"268","Sachuest","RI","Control",3,"8/4/2014",2014,226,3,141,0.294871795,0,1,0
"269","Sachuest","RI","Exclosure",1,"6/29/2015",2015,190,2,203,0.047619048,0,NA,0.04
"270","Sachuest","RI","Exclosure",1,"6/30/2014",2014,191,2,194,0.108695652,0,NA,0
"271","Sachuest","RI","Exclosure",1,"7/28/2015",2015,219,3,206,0,0,1,0
"272","Sachuest","RI","Exclosure",1,"8/24/2015",2015,246,4,208,0.421052632,0.024096386,NA,0.02173913
"273","Sachuest","RI","Exclosure",1,"8/27/2014",2014,249,4,200,0.785714286,0.083333333,NA,0.0625
"274","Sachuest","RI","Exclosure",1,"8/4/2014",2014,226,3,197,0.5,0,NA,0
"275","Sachuest","RI","Exclosure",2,"6/29/2015",2015,190,2,204,0.052631579,0.233333333,NA,0.111111111
"276","Sachuest","RI","Exclosure",2,"6/30/2014",2014,191,2,195,0.121212121,NA,NA,0.027777778
"277","Sachuest","RI","Exclosure",2,"7/28/2015",2015,219,3,207,0.023255814,0,NA,0
